C_CUSTKEY,order_count
108250,26
108251,7
108252,0
108253,15
108254,10
108255,0
108256,16
108257,13
108258,0
108259,20
108260,12
108261,0
108262,19
108263,9
108264,0
108265,21
108266,15
108267,0
108268,20
108269,12
108270,0
108271,20
108272,8
108273,0
108274,22
108275,11
108276,0
108277,18
108278,14
108279,0
108280,19
108281,6
108282,0
108283,27
108284,8
108285,0
108286,21
108287,11
108288,0
108289,17
108290,9
108291,0
108292,12
108293,15
108294,0
108295,26
108296,6
108297,0
108298,15
108299,10
108300,0
108301,18
108302,17
108303,0
108304,14
108305,5
108306,0
108307,13
108308,10
108309,0
108310,22
108311,12
108312,0
108313,19
108314,10
108315,0
108316,16
108317,11
108318,0
108319,23
108320,13
108321,0
108322,17
108323,5
108324,0
108325,20
108326,9
108327,0
108328,24
108329,20
108330,0
108331,22
108332,6
108333,0
108334,14
108335,12
108336,0
108337,15
108338,7
108339,0
108340,17
108341,16
108342,0
108343,22
108344,11
108345,0
108346,18
108347,11
108348,0
108349,23
108350,15
108351,0
108352,25
108353,12
108354,0
108355,13
108356,10
108357,0
108358,11
108359,8
108360,0
108361,17
108362,9
108363,0
108364,22
108365,12
108366,0
108367,15
108368,13
108369,0
108370,30
108371,16
108372,0
108373,21
108374,10
108375,0
108376,28
108377,8
108378,0
108379,20
108380,9
108381,0
108382,20
108383,5
108384,0
108385,24
108386,13
108387,0
108388,16
108389,10
108390,0
108391,20
108392,11
108393,0
108394,21
108395,6
108396,0
108397,25
108398,17
108399,0
108400,26
108401,6
108402,0
108403,22
108404,11
108405,0
108406,18
108407,6
108408,0
108409,22
108410,9
108411,0
108412,17
108413,7
108414,0
108415,19
108416,7
108417,0
108418,24
108419,9
108420,0
108421,15
108422,9
108423,0
108424,26
108425,13
108426,0
108427,17
108428,13
108429,0
108430,19
108431,7
108432,0
108433,21
108434,12
108435,0
108436,21
108437,11
108438,0
108439,26
108440,4
108441,0
108442,17
108443,11
108444,0
108445,16
108446,12
108447,0
108448,29
108449,8
108450,0
108451,16
108452,4
108453,0
108454,22
108455,11
108456,0
108457,19
108458,14
108459,0
108460,19
108461,5
108462,0
108463,21
108464,10
108465,0
108466,19
108467,10
108468,0
108469,12
108470,10
108471,0
108472,26
108473,12
108474,0
108475,23
108476,13
108477,0
108478,18
108479,11
108480,0
108481,16
108482,9
108483,0
108484,18
108485,15
108486,0
108487,16
108488,10
108489,0
108490,25
108491,10
108492,0
108493,20
108494,9
108495,0
108496,19
108497,16
108498,0
108499,18
108500,13
108501,0
108502,13
108503,10
108504,0
108505,17
108506,13
108507,0
108508,24
108509,9
108510,0
108511,18
108512,11
108513,0
108514,21
108515,8
108516,0
108517,18
108518,11
108519,0
108520,17
108521,8
108522,0
108523,19
108524,14
108525,0
108526,22
108527,3
108528,0
108529,20
108530,12
108531,0
108532,15
108533,8
108534,0
108535,18
108536,7
108537,0
108538,17
108539,10
108540,0
108541,16
108542,10
108543,0
108544,13
108545,9
108546,0
108547,22
108548,13
108549,0
108550,21
108551,6
108552,0
108553,19
108554,9
108555,0
108556,23
108557,9
108558,0
108559,9
108560,11
108561,0
108562,24
108563,8
108564,0
108565,25
108566,12
108567,0
108568,16
108569,12
108570,0
108571,15
108572,12
108573,0
108574,12
108575,10
108576,0
108577,19
108578,12
108579,0
108580,15
108581,9
108582,0
108583,16
108584,4
108585,0
108586,24
108587,13
108588,0
108589,19
108590,9
108591,0
108592,19
108593,11
108594,0
108595,18
108596,7
108597,0
108598,25
108599,6
108600,0
108601,22
108602,13
108603,0
108604,14
108605,9
108606,0
108607,14
108608,7
108609,0
108610,25
108611,6
108612,0
108613,18
108614,6
108615,0
108616,26
108617,15
108618,0
108619,19
108620,10
108621,0
108622,19
108623,11
108624,0
108625,28
108626,10
108627,0
108628,24
108629,4
108630,0
108631,14
108632,8
108633,0
108634,18
108635,12
108636,0
108637,14
108638,16
108639,0
108640,17
108641,11
108642,0
108643,23
108644,12
108645,0
108646,18
108647,5
108648,0
108649,21
108650,13
108651,0
108652,24
108653,8
108654,0
108655,20
108656,12
108657,0
108658,28
108659,7
108660,0
108661,21
108662,12
108663,0
108664,18
108665,8
108666,0
108667,24
108668,8
108669,0
108670,22
108671,15
108672,0
108673,13
108674,13
108675,0
108676,18
108677,3
108678,0
108679,23
108680,9
108681,0
108682,21
108683,6
108684,0
108685,20
108686,7
108687,0
108688,18
108689,6
108690,0
108691,22
108692,10
108693,0
108694,24
108695,15
108696,0
108697,20
108698,11
108699,0
108700,21
108701,11
108702,0
108703,21
108704,10
108705,0
108706,22
108707,6
108708,0
108709,15
108710,9
108711,0
108712,22
108713,10
108714,0
108715,19
108716,9
108717,0
108718,24
108719,7
108720,0
108721,26
108722,13
108723,0
108724,19
108725,13
108726,0
108727,23
108728,9
108729,0
108730,23
108731,13
108732,0
108733,23
108734,11
108735,0
108736,22
108737,13
108738,0
108739,13
108740,10
108741,0
108742,16
108743,9
108744,0
108745,21
108746,9
108747,0
108748,19
108749,8
108750,0
108751,22
108752,16
108753,0
108754,23
108755,9
108756,0
108757,19
108758,15
108759,0
108760,21
108761,11
108762,0
108763,22
108764,13
108765,0
108766,21
108767,11
108768,0
108769,19
108770,7
108771,0
108772,18
108773,15
108774,0
108775,21
108776,9
108777,0
108778,17
108779,9
108780,0
108781,19
108782,10
108783,0
108784,13
108785,5
108786,0
108787,21
108788,10
108789,0
108790,20
108791,9
108792,0
108793,11
108794,10
108795,0
108796,21
108797,6
108798,0
108799,21
108800,8
108801,0
108802,21
108803,8
108804,0
108805,27
108806,12
108807,0
108808,20
108809,11
108810,0
108811,21
108812,14
108813,0
108814,20
108815,7
108816,0
108817,18
108818,8
108819,0
108820,22
108821,8
108822,0
108823,17
108824,10
108825,0
108826,21
108827,6
108828,0
108829,19
108830,9
108831,0
108832,19
108833,11
108834,0
108835,15
108836,12
108837,0
108838,26
108839,12
108840,0
108841,25
108842,6
108843,0
108844,14
108845,9
108846,0
108847,11
108848,15
108849,0
108850,22
108851,14
108852,0
108853,21
108854,10
108855,0
108856,18
108857,6
108858,0
108859,22
108860,11
108861,0
108862,17
108863,10
108864,0
108865,19
108866,11
108867,0
108868,14
108869,18
108870,0
108871,18
108872,10
108873,0
108874,18
108875,6
108876,0
108877,26
108878,9
108879,0
108880,17
108881,15
108882,0
108883,21
108884,11
108885,0
108886,24
108887,8
108888,0
108889,23
108890,12
108891,0
108892,13
108893,16
108894,0
108895,18
108896,13
108897,0
108898,24
108899,8
108900,0
108901,20
108902,14
108903,0
108904,22
108905,10
108906,0
108907,20
108908,14
108909,0
108910,16
108911,11
108912,0
108913,30
108914,10
108915,0
108916,15
108917,12
108918,0
108919,15
108920,8
108921,0
108922,18
108923,10
108924,0
108925,21
108926,16
108927,0
108928,22
108929,7
108930,0
108931,33
108932,8
108933,0
108934,24
108935,12
108936,0
108937,14
108938,15
108939,0
108940,18
108941,8
108942,0
108943,20
108944,12
108945,0
108946,19
108947,8
108948,0
108949,21
108950,9
108951,0
108952,23
108953,14
108954,0
108955,28
108956,12
108957,0
108958,15
108959,12
108960,0
108961,22
108962,6
108963,0
108964,24
108965,9
108966,0
108967,22
108968,7
108969,0
108970,16
108971,9
108972,0
108973,22
108974,12
108975,0
108976,20
108977,13
108978,0
108979,26
108980,10
108981,0
108982,18
108983,5
108984,0
108985,18
108986,9
108987,0
108988,24
108989,8
108990,0
108991,24
108992,10
108993,0
108994,27
108995,9
108996,0
108997,15
108998,11
108999,0
109000,17
109001,8
109002,0
109003,13
109004,11
109005,0
109006,20
109007,10
109008,0
109009,14
109010,9
109011,0
109012,18
109013,13
109014,0
109015,17
109016,7
109017,0
109018,22
109019,10
109020,0
109021,26
109022,11
109023,0
109024,13
109025,8
109026,0
109027,15
109028,11
109029,0
109030,21
109031,8
109032,0
109033,25
109034,7
109035,0
109036,13
109037,11
109038,0
109039,21
109040,10
109041,0
109042,18
109043,12
109044,0
109045,15
109046,14
109047,0
109048,16
109049,12
109050,0
109051,19
109052,8
109053,0
109054,14
109055,6
109056,0
109057,22
109058,7
109059,0
109060,17
109061,9
109062,0
109063,24
109064,8
109065,0
109066,10
109067,10
109068,0
109069,27
109070,7
109071,0
109072,22
109073,11
109074,0
109075,23
109076,14
109077,0
109078,23
109079,8
109080,0
109081,13
109082,7
109083,0
109084,19
109085,12
109086,0
109087,13
109088,12
109089,0
109090,20
109091,10
109092,0
109093,16
109094,12
109095,0
109096,24
109097,6
109098,0
109099,21
109100,10
109101,0
109102,15
109103,6
109104,0
109105,19
109106,11
109107,0
109108,19
109109,7
109110,0
109111,17
109112,5
109113,0
109114,26
109115,15
109116,0
109117,16
109118,12
109119,0
109120,16
109121,11
109122,0
109123,19
109124,15
109125,0
109126,16
109127,7
109128,0
109129,17
109130,11
109131,0
109132,22
109133,12
109134,0
109135,30
109136,11
109137,0
109138,19
109139,11
109140,0
109141,15
109142,13
109143,0
109144,17
109145,12
109146,0
109147,28
109148,12
109149,0
109150,14
109151,8
109152,0
109153,19
109154,15
109155,0
109156,18
109157,8
109158,0
109159,17
109160,8
109161,0
109162,21
109163,6
109164,0
109165,22
109166,10
109167,0
109168,25
109169,8
109170,0
109171,21
109172,15
109173,0
109174,16
109175,13
109176,0
109177,20
109178,11
109179,0
109180,17
109181,11
109182,0
109183,25
109184,10
109185,0
109186,21
109187,12
109188,0
109189,19
109190,6
109191,0
109192,14
109193,12
109194,0
109195,22
109196,11
109197,0
109198,18
109199,6
109200,0
109201,13
109202,9
109203,0
109204,21
109205,12
109206,0
109207,25
109208,15
109209,0
109210,20
109211,7
109212,0
109213,24
109214,13
109215,0
109216,22
109217,10
109218,0
109219,25
109220,13
109221,0
109222,18
109223,7
109224,0
109225,13
109226,5
109227,0
109228,26
109229,9
109230,0
109231,13
109232,13
109233,0
109234,18
109235,9
109236,0
109237,30
109238,8
109239,0
109240,15
109241,11
109242,0
109243,15
109244,6
109245,0
109246,23
109247,13
109248,0
109249,22
109250,8
109251,0
109252,25
109253,12
109254,0
109255,19
109256,13
109257,0
109258,22
109259,10
109260,0
109261,20
109262,8
109263,0
109264,23
109265,10
109266,0
109267,10
109268,9
109269,0
109270,16
109271,8
109272,0
109273,22
109274,17
109275,0
109276,24
109277,8
109278,0
109279,20
109280,8
109281,0
109282,17
109283,12
109284,0
109285,12
109286,17
109287,0
109288,16
109289,4
109290,0
109291,19
109292,8
109293,0
109294,17
109295,8
109296,0
109297,10
109298,9
109299,0
109300,19
109301,11
109302,0
109303,21
109304,7
109305,0
109306,18
109307,7
109308,0
109309,21
109310,9
109311,0
109312,22
109313,11
109314,0
109315,12
109316,15
109317,0
109318,12
109319,12
109320,0
109321,21
109322,6
109323,0
109324,30
109325,8
109326,0
109327,25
109328,13
109329,0
109330,22
109331,8
109332,0
109333,18
109334,14
109335,0
109336,25
109337,10
109338,0
109339,22
109340,8
109341,0
109342,17
109343,10
109344,0
109345,29
109346,8
109347,0
109348,21
109349,6
109350,0
109351,25
109352,7
109353,0
109354,21
109355,12
109356,0
109357,14
109358,15
109359,0
109360,23
109361,7
109362,0
109363,27
109364,16
109365,0
109366,19
109367,11
109368,0
109369,20
109370,7
109371,0
109372,21
109373,8
109374,0
109375,28
109376,15
109377,0
109378,21
109379,9
109380,0
109381,17
109382,8
109383,0
109384,19
109385,10
109386,0
109387,27
109388,6
109389,0
109390,13
109391,14
109392,0
109393,17
109394,10
109395,0
109396,14
109397,10
109398,0
109399,13
109400,7
109401,0
109402,16
109403,11
109404,0
109405,15
109406,9
109407,0
109408,15
109409,14
109410,0
109411,29
109412,16
109413,0
109414,19
109415,6
109416,0
109417,24
109418,13
109419,0
109420,17
109421,9
109422,0
109423,20
109424,11
109425,0
109426,30
109427,6
109428,0
109429,26
109430,12
109431,0
109432,17
109433,10
109434,0
109435,19
109436,9
109437,0
109438,18
109439,6
109440,0
109441,17
109442,14
109443,0
109444,18
109445,7
109446,0
109447,20
109448,6
109449,0
109450,23
109451,7
109452,0
109453,18
109454,11
109455,0
109456,16
109457,11
109458,0
109459,20
109460,9
109461,0
109462,27
109463,10
109464,0
109465,17
109466,18
109467,0
109468,25
109469,9
109470,0
109471,18
109472,10
109473,0
109474,17
109475,10
109476,0
109477,20
109478,7
109479,0
109480,28
109481,7
109482,0
109483,12
109484,16
109485,0
109486,19
109487,10
109488,0
109489,27
109490,8
109491,0
109492,24
109493,6
109494,0
109495,20
109496,11
109497,0
109498,19
109499,11
109500,0
109501,19
109502,10
109503,0
109504,19
109505,10
109506,0
109507,15
109508,15
109509,0
109510,28
109511,4
109512,0
109513,20
109514,11
109515,0
109516,18
109517,12
109518,0
109519,28
109520,11
109521,0
109522,21
109523,9
109524,0
109525,16
109526,6
109527,0
109528,23
109529,4
109530,0
109531,16
109532,9
109533,0
109534,15
109535,12
109536,0
109537,19
109538,12
109539,0
109540,18
109541,7
109542,0
109543,24
109544,8
109545,0
109546,18
109547,9
109548,0
109549,20
109550,10
109551,0
109552,14
109553,9
109554,0
109555,10
109556,15
109557,0
109558,17
109559,7
109560,0
109561,22
109562,9
109563,0
109564,17
109565,10
109566,0
109567,14
109568,13
109569,0
109570,23
109571,15
109572,0
109573,14
109574,14
109575,0
109576,21
109577,8
109578,0
109579,13
109580,6
109581,0
109582,15
109583,6
109584,0
109585,24
109586,12
109587,0
109588,18
109589,8
109590,0
109591,19
109592,5
109593,0
109594,20
109595,7
109596,0
109597,21
109598,9
109599,0
109600,28
109601,6
109602,0
109603,13
109604,10
109605,0
109606,20
109607,10
109608,0
109609,26
109610,6
109611,0
109612,17
109613,9
109614,0
109615,14
109616,8
109617,0
109618,18
109619,11
109620,0
109621,26
109622,9
109623,0
109624,19
109625,9
109626,0
109627,23
109628,9
109629,0
109630,17
109631,11
109632,0
109633,19
109634,11
109635,0
109636,20
109637,6
109638,0
109639,19
109640,6
109641,0
109642,18
109643,6
109644,0
109645,18
109646,20
109647,0
109648,18
109649,8
109650,0
109651,18
109652,10
109653,0
109654,26
109655,11
109656,0
109657,14
109658,14
109659,0
109660,18
109661,12
109662,0
109663,27
109664,9
109665,0
109666,19
109667,7
109668,0
109669,22
109670,9
109671,0
109672,26
109673,7
109674,0
109675,10
109676,10
109677,0
109678,17
109679,10
109680,0
109681,31
109682,8
109683,0
109684,20
109685,19
109686,0
109687,21
109688,11
109689,0
109690,22
109691,13
109692,0
109693,18
109694,10
109695,0
109696,25
109697,7
109698,0
109699,26
109700,10
109701,0
109702,23
109703,9
109704,0
109705,20
109706,11
109707,0
109708,21
109709,7
109710,0
109711,18
109712,5
109713,0
109714,19
109715,12
109716,0
109717,20
109718,6
109719,0
109720,21
109721,14
109722,0
109723,20
109724,18
109725,0
109726,18
109727,8
109728,0
109729,17
109730,10
109731,0
109732,20
109733,7
109734,0
109735,24
109736,12
109737,0
109738,13
109739,13
109740,0
109741,20
109742,11
109743,0
109744,23
109745,10
109746,0
109747,18
109748,12
109749,0
109750,22
109751,9
109752,0
109753,16
109754,9
109755,0
109756,15
109757,13
109758,0
109759,19
109760,11
109761,0
109762,21
109763,7
109764,0
109765,15
109766,7
109767,0
109768,30
109769,7
109770,0
109771,24
109772,7
109773,0
109774,16
109775,8
109776,0
109777,18
109778,10
109779,0
109780,22
109781,8
109782,0
109783,26
109784,11
109785,0
109786,21
109787,12
109788,0
109789,23
109790,9
109791,0
109792,17
109793,5
109794,0
109795,10
109796,8
109797,0
109798,13
109799,9
109800,0
109801,28
109802,10
109803,0
109804,27
109805,8
109806,0
109807,18
109808,16
109809,0
109810,25
109811,15
109812,0
109813,19
109814,9
109815,0
109816,22
109817,13
109818,0
109819,17
109820,17
109821,0
109822,16
109823,10
109824,0
109825,17
109826,9
109827,0
109828,23
109829,12
109830,0
109831,24
109832,8
109833,0
109834,15
109835,6
109836,0
109837,22
109838,10
109839,0
109840,22
109841,14
109842,0
109843,22
109844,11
109845,0
109846,20
109847,9
109848,0
109849,22
109850,10
109851,0
109852,21
109853,7
109854,0
109855,19
109856,9
109857,0
109858,19
109859,8
109860,0
109861,16
109862,12
109863,0
109864,26
109865,9
109866,0
109867,24
109868,13
109869,0
109870,23
109871,11
109872,0
109873,18
109874,10
109875,0
109876,26
109877,14
109878,0
109879,16
109880,14
109881,0
109882,17
109883,5
109884,0
109885,23
109886,13
109887,0
109888,23
109889,7
109890,0
109891,20
109892,11
109893,0
109894,23
109895,13
109896,0
109897,18
109898,13
109899,0
109900,15
109901,10
109902,0
109903,32
109904,9
109905,0
109906,21
109907,13
109908,0
109909,18
109910,10
109911,0
109912,13
109913,6
109914,0
109915,22
109916,8
109917,0
109918,11
109919,10
109920,0
109921,15
109922,9
109923,0
109924,22
109925,17
109926,0
109927,20
109928,12
109929,0
109930,16
109931,7
109932,0
109933,15
109934,7
109935,0
109936,24
109937,7
109938,0
109939,21
109940,7
109941,0
109942,23
109943,13
109944,0
109945,19
109946,13
109947,0
109948,20
109949,13
109950,0
109951,22
109952,9
109953,0
109954,22
109955,9
109956,0
109957,19
109958,9
109959,0
109960,14
109961,14
109962,0
109963,16
109964,7
109965,0
109966,19
109967,14
109968,0
109969,24
109970,9
109971,0
109972,17
109973,10
109974,0
109975,19
109976,9
109977,0
109978,27
109979,12
109980,0
109981,15
109982,14
109983,0
109984,15
109985,13
109986,0
109987,22
109988,9
109989,0
109990,18
109991,10
109992,0
109993,19
109994,13
109995,0
109996,26
109997,17
109998,0
109999,24
110000,10
110001,0
110002,14
110003,12
110004,0
110005,19
110006,5
110007,0
110008,19
110009,7
110010,0
110011,21
110012,8
110013,0
110014,20
110015,5
110016,0
110017,20
110018,13
110019,0
110020,17
110021,8
110022,0
110023,13
110024,17
110025,0
110026,20
110027,13
110028,0
110029,15
110030,5
110031,0
110032,14
110033,12
110034,0
110035,16
110036,15
110037,0
110038,17
110039,11
110040,0
110041,16
110042,10
110043,0
110044,22
110045,15
110046,0
110047,25
110048,5
110049,0
110050,26
110051,11
110052,0
110053,18
110054,9
110055,0
110056,14
110057,10
110058,0
110059,20
110060,15
110061,0
110062,22
110063,14
110064,0
110065,27
110066,11
110067,0
110068,22
110069,12
110070,0
110071,20
110072,5
110073,0
110074,27
110075,7
110076,0
110077,19
110078,13
110079,0
110080,27
110081,11
110082,0
110083,23
110084,10
110085,0
110086,16
110087,7
110088,0
110089,14
110090,9
110091,0
110092,21
110093,12
110094,0
110095,27
110096,13
110097,0
110098,18
110099,11
110100,0
110101,16
110102,10
110103,0
110104,21
110105,9
110106,0
110107,21
110108,8
110109,0
110110,20
110111,13
110112,0
110113,21
110114,14
110115,0
110116,10
110117,10
110118,0
110119,25
110120,15
110121,0
110122,19
110123,11
110124,0
110125,16
110126,11
110127,0
110128,19
110129,8
110130,0
110131,18
110132,9
110133,0
110134,25
110135,12
110136,0
110137,20
110138,10
110139,0
110140,17
110141,10
110142,0
110143,27
110144,12
110145,0
110146,17
110147,19
110148,0
110149,28
110150,12
110151,0
110152,13
110153,8
110154,0
110155,28
110156,12
110157,0
110158,21
110159,8
110160,0
110161,16
110162,13
110163,0
110164,18
110165,13
110166,0
110167,17
110168,11
110169,0
110170,19
110171,10
110172,0
110173,19
110174,5
110175,0
110176,19
110177,12
110178,0
110179,21
110180,7
110181,0
110182,25
110183,7
110184,0
110185,27
110186,8
110187,0
110188,16
110189,9
110190,0
110191,17
110192,10
110193,0
110194,24
110195,11
110196,0
110197,16
110198,11
110199,0
110200,16
110201,6
110202,0
110203,17
110204,15
110205,0
110206,19
110207,9
110208,0
110209,14
110210,8
110211,0
110212,17
110213,13
110214,0
110215,24
110216,11
110217,0
110218,26
110219,6
110220,0
110221,21
110222,7
110223,0
110224,14
110225,10
110226,0
110227,31
110228,8
110229,0
110230,17
110231,5
110232,0
110233,17
110234,10
110235,0
110236,23
110237,8
110238,0
110239,26
110240,7
110241,0
110242,19
110243,9
110244,0
110245,18
110246,5
110247,0
110248,18
110249,8
110250,0
110251,15
110252,10
110253,0
110254,23
110255,11
110256,0
110257,23
110258,10
110259,0
110260,25
110261,11
110262,0
110263,15
110264,11
110265,0
110266,21
110267,7
110268,0
110269,17
110270,11
110271,0
110272,23
110273,13
110274,0
110275,28
110276,9
110277,0
110278,27
110279,7
110280,0
110281,17
110282,10
110283,0
110284,28
110285,16
110286,0
110287,20
110288,5
110289,0
110290,21
110291,13
110292,0
110293,20
110294,8
110295,0
110296,23
110297,18
110298,0
110299,20
110300,12
110301,0
110302,16
110303,11
110304,0
110305,16
110306,7
110307,0
110308,21
110309,9
110310,0
110311,22
110312,11
110313,0
110314,23
110315,8
110316,0
110317,25
110318,5
110319,0
110320,22
110321,3
110322,0
110323,12
110324,9
110325,0
110326,21
110327,9
110328,0
110329,15
110330,14
110331,0
110332,20
110333,12
110334,0
110335,15
110336,5
110337,0
110338,24
110339,7
110340,0
110341,18
110342,6
110343,0
110344,24
110345,10
110346,0
110347,11
110348,12
110349,0
110350,11
110351,15
110352,0
110353,24
110354,10
110355,0
110356,23
110357,14
110358,0
110359,19
110360,12
110361,0
110362,19
110363,5
110364,0
110365,30
110366,10
110367,0
110368,21
110369,17
110370,0
110371,20
110372,11
110373,0
110374,20
110375,16
110376,0
110377,19
110378,13
110379,0
110380,22
110381,11
110382,0
110383,22
110384,9
110385,0
110386,23
110387,13
110388,0
110389,10
110390,6
110391,0
110392,15
110393,10
110394,0
110395,17
110396,9
110397,0
110398,21
110399,10
110400,0
110401,21
110402,7
110403,0
110404,21
110405,7
110406,0
110407,33
110408,13
110409,0
110410,24
110411,9
110412,0
110413,19
110414,11
110415,0
110416,15
110417,7
110418,0
110419,14
110420,10
110421,0
110422,22
110423,6
110424,0
110425,18
110426,10
110427,0
110428,16
110429,15
110430,0
110431,18
110432,13
110433,0
110434,15
110435,10
110436,0
110437,21
110438,10
110439,0
110440,13
110441,15
110442,0
110443,13
110444,13
110445,0
110446,15
110447,15
110448,0
110449,27
110450,8
110451,0
110452,19
110453,11
110454,0
110455,16
110456,10
110457,0
110458,18
110459,13
110460,0
110461,24
110462,7
110463,0
110464,14
110465,13
110466,0
110467,19
110468,7
110469,0
110470,20
110471,7
110472,0
110473,20
110474,10
110475,0
110476,31
110477,13
110478,0
110479,17
110480,9
110481,0
110482,13
110483,8
110484,0
110485,16
110486,10
110487,0
110488,27
110489,8
110490,0
110491,20
110492,9
110493,0
110494,23
110495,11
110496,0
110497,19
110498,7
110499,0
110500,22
110501,7
110502,0
110503,13
110504,7
110505,0
110506,30
110507,11
110508,0
110509,20
110510,10
110511,0
110512,19
110513,12
110514,0
110515,18
110516,10
110517,0
110518,16
110519,10
110520,0
110521,24
110522,8
110523,0
110524,18
110525,9
110526,0
110527,20
110528,9
110529,0
110530,23
110531,8
110532,0
110533,17
110534,8
110535,0
110536,27
110537,12
110538,0
110539,23
110540,11
110541,0
110542,27
110543,11
110544,0
110545,22
110546,7
110547,0
110548,13
110549,9
110550,0
110551,16
110552,9
110553,0
110554,15
110555,12
110556,0
110557,19
110558,11
110559,0
110560,18
110561,10
110562,0
110563,16
110564,10
110565,0
110566,19
110567,12
110568,0
110569,27
110570,10
110571,0
110572,20
110573,8
110574,0
110575,23
110576,10
110577,0
110578,16
110579,8
110580,0
110581,14
110582,7
110583,0
110584,21
110585,13
110586,0
110587,15
110588,15
110589,0
110590,22
110591,13
110592,0
110593,18
110594,11
110595,0
110596,24
110597,11
110598,0
110599,21
110600,10
110601,0
110602,23
110603,9
110604,0
110605,18
110606,7
110607,0
110608,19
110609,7
110610,0
110611,17
110612,5
110613,0
110614,30
110615,21
110616,0
110617,23
110618,18
110619,0
110620,26
110621,10
110622,0
110623,17
110624,11
110625,0
110626,18
110627,7
110628,0
110629,22
110630,10
110631,0
110632,21
110633,9
110634,0
110635,19
110636,11
110637,0
110638,22
110639,11
110640,0
110641,22
110642,8
110643,0
110644,16
110645,10
110646,0
110647,25
110648,4
110649,0
110650,23
110651,8
110652,0
110653,20
110654,11
110655,0
110656,20
110657,16
110658,0
110659,22
110660,9
110661,0
110662,20
110663,19
110664,0
110665,15
110666,10
110667,0
110668,15
110669,7
110670,0
110671,16
110672,9
110673,0
110674,16
110675,10
110676,0
110677,23
110678,7
110679,0
110680,22
110681,7
110682,0
110683,27
110684,10
110685,0
110686,21
110687,5
110688,0
110689,17
110690,10
110691,0
110692,13
110693,6
110694,0
110695,13
110696,12
110697,0
110698,24
110699,5
110700,0
110701,18
110702,8
110703,0
110704,21
110705,5
110706,0
110707,21
110708,8
110709,0
110710,19
110711,12
110712,0
110713,13
110714,6
110715,0
110716,24
110717,15
110718,0
110719,19
110720,9
110721,0
110722,20
110723,9
110724,0
110725,29
110726,12
110727,0
110728,17
110729,10
110730,0
110731,10
110732,9
110733,0
110734,21
110735,11
110736,0
110737,17
110738,5
110739,0
110740,14
110741,12
110742,0
110743,20
110744,15
110745,0
110746,22
110747,4
110748,0
110749,16
110750,14
110751,0
110752,21
110753,8
110754,0
110755,20
110756,7
110757,0
110758,28
110759,7
110760,0
110761,20
110762,11
110763,0
110764,16
110765,17
110766,0
110767,24
110768,8
110769,0
110770,22
110771,7
110772,0
110773,20
110774,9
110775,0
110776,25
110777,10
110778,0
110779,21
110780,12
110781,0
110782,17
110783,7
110784,0
110785,18
110786,11
110787,0
110788,18
110789,9
110790,0
110791,25
110792,9
110793,0
110794,25
110795,8
110796,0
110797,17
110798,12
110799,0
110800,18
110801,9
110802,0
110803,18
110804,8
110805,0
110806,24
110807,23
110808,0
110809,27
110810,15
110811,0
110812,20
110813,12
110814,0
110815,20
110816,18
110817,0
110818,25
110819,10
110820,0
110821,19
110822,13
110823,0
110824,22
110825,13
110826,0
110827,18
110828,11
110829,0
110830,24
110831,13
110832,0
110833,21
110834,15
110835,0
110836,22
110837,7
110838,0
110839,26
110840,15
110841,0
110842,21
110843,6
110844,0
110845,15
110846,7
110847,0
110848,15
110849,17
110850,0
110851,24
110852,10
110853,0
110854,21
110855,9
110856,0
110857,12
110858,6
110859,0
110860,18
110861,14
110862,0
110863,24
110864,8
110865,0
110866,19
110867,10
110868,0
110869,12
110870,15
110871,0
110872,14
110873,10
110874,0
110875,17
110876,13
110877,0
110878,13
110879,12
110880,0
110881,29
110882,14
110883,0
110884,21
110885,17
110886,0
110887,12
110888,10
110889,0
110890,23
110891,12
110892,0
110893,18
110894,11
110895,0
110896,20
110897,9
110898,0
110899,13
110900,10
110901,0
110902,14
110903,10
110904,0
110905,24
110906,6
110907,0
110908,25
110909,12
110910,0
110911,13
110912,7
110913,0
110914,22
110915,11
110916,0
110917,21
110918,7
110919,0
110920,23
110921,6
110922,0
110923,18
110924,11
110925,0
110926,17
110927,5
110928,0
110929,26
110930,12
110931,0
110932,17
110933,4
110934,0
110935,16
110936,12
110937,0
110938,17
110939,4
110940,0
110941,19
110942,12
110943,0
110944,23
110945,13
110946,0
110947,17
110948,12
110949,0
110950,20
110951,12
110952,0
110953,20
110954,6
110955,0
110956,20
110957,10
110958,0
110959,18
110960,10
110961,0
110962,13
110963,11
110964,0
110965,21
110966,8
110967,0
110968,29
110969,5
110970,0
110971,19
110972,10
110973,0
110974,19
110975,12
110976,0
110977,16
110978,11
110979,0
110980,24
110981,8
110982,0
110983,26
110984,11
110985,0
110986,28
110987,5
110988,0
110989,22
110990,7
110991,0
110992,22
110993,18
110994,0
110995,21
110996,9
110997,0
110998,21
110999,17
111000,0
111001,14
111002,6
111003,0
111004,23
111005,7
111006,0
111007,13
111008,10
111009,0
111010,23
111011,9
111012,0
111013,14
111014,8
111015,0
111016,19
111017,11
111018,0
111019,18
111020,14
111021,0
111022,20
111023,8
111024,0
111025,15
111026,8
111027,0
111028,18
111029,12
111030,0
111031,15
111032,16
111033,0
111034,28
111035,8
111036,0
111037,20
111038,11
111039,0
111040,20
111041,6
111042,0
111043,17
111044,9
111045,0
111046,28
